info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active ignored /Users/cesar/prompt/storybook-su/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 683/691 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 696/701 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 697/701 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 700/701 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 70% building 701/701 modules 0 active 
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 701/703 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 701/704 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 701/705 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 701/706 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 703/706 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 706/707 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 70% building 707/707 modules 0 active 
<s> [webpack.Progress] 69% building 707/708 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 707/709 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 708/709 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 709/711 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 710/711 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 711/711 modules 0 active 
<s> [webpack.Progress] 69% building 711/712 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 711/713 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 712/713 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 713/713 modules 0 active 
<s> [webpack.Progress] 69% building 713/714 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 713/715 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 715/717 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 716/717 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 717/717 modules 0 active 
<s> [webpack.Progress] 69% building 717/718 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 718/718 modules 0 active 
<s> [webpack.Progress] 70% building 718/718 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.b43242c4.chunk.css generate SourceMap
